Label;# Samples;Average;Min;Max;Std. Dev.;Error %;Throughput;Received KB/sec;Sent KB/sec;Avg. Bytes
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/usuario-dni-tercero?numeroDocumentoSecundario=&tipoDocumentoSecundario=2&numeroAutenticado=20506601330&idpLogin=AUTHSUNAT&usuarioSol=DCC25301&componente=MR-825;150;552;0;1002;262.49;0.00%;89.92806;114.78;70.08;1307
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/interopera/reniec?aplicacion=AUTH2&dni=40038284&cacheable=true-826;150;739;0;1853;389.49;0.00%;45.44078;53.69;35.1;1210
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/usuario-dni-tercero-828;150;1455;0;3084;703;0.00%;28.95194;21.49;24.82;760
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/interopera/reniec-827;150;6281;0;11595;2012.11;87.33%;9.77326;8.01;8.45;839.6
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/existe?tipoDocumento=1&numeroDocumento=20506601330-829;150;1009;0;2145;589.27;0.00%;11.69408;15.17;10.35;1328
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/existe-830;150;1195;0;2845;624.91;0.00%;11.18902;7.69;9.79;704
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy?idp=AUTHSUNAT&usuario=DCC25301&tipoDocumento=1&numeroDocumento=20506601330-831;150;1147;0;2204;567.34;0.00%;10.72424;13.91;9.87;1328
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy-832;150;1207;0;2398;505.56;0.00%;9.98403;14.1;9.09;1446
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico?codigo=TIEMPOCODVAL-836;150;1136;0;2128;492.05;0.00%;9.30348;11.94;8.08;1314
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico?codigo=TIEMPOCODVAL-834;150;1071;0;1978;433.47;0.00%;8.72296;11.19;7.57;1314
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/pais-835;150;1092;0;1987;404.01;0.00%;8.18956;10.51;6.93;1314
test/autenticacion2/authentication-ui/assets/svg/icons/info.svg-837;150;89;0;130;9.97;0.00%;8.19493;20.36;4.64;2544
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico-838;150;1427;0;3829;634.15;0.00%;6.99594;4.78;6.01;699
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico-839;150;1539;0;3203;645.4;0.67%;7.034;4.18;6.5;608.4
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/pais-840;150;1609;0;3288;641.75;4.67%;7.15069;66.39;6.45;9507.8
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy-833;150;831;0;2518;493.29;63.33%;7.05584;10.52;6.88;1526.4
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/ubigeo-841;150;727;0;2357;453.24;0.00%;7.26779;9.8;6.64;1381
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/ubigeo-842;150;3215;0;9540;2515.15;31.33%;6.99659;875.76;6.33;128173.3
test/autenticacion2/authentication-ui/assets/json/country-codes.json-843;150;190;0;3089;414.93;0.00%;10.20131;385.35;6.93;38681
test/autenticacion2/authentication-ui/assets/svg/countries/ao.svg-847;150;125;0;3042;350.66;0.00%;10.22913;25.48;6.56;2550.9
test/autenticacion2/authentication-ui/assets/svg/countries/de.svg-848;150;162;0;3046;521.9;0.00%;9.94102;4.57;6.38;471
test/autenticacion2/authentication-ui/assets/svg/countries/al.svg-846;150;234;0;4081;672.36;0.00%;8.2309;72.04;5.28;8962
test/autenticacion2/authentication-ui/assets/svg/countries/ad.svg-849;150;274;0;5184;687.13;0.00%;8.11469;383.69;5.21;48418
test/autenticacion2/authentication-ui/assets/svg/countries/af.svg-845;150;507;0;6326;968.36;0.00%;7.96855;1482.94;5.11;190565
test/autenticacion2/authentication-ui/assets/svg/countries/aq.svg-851;150;95;0;3048;313.07;0.00%;7.00313;35.67;4.49;5215
test/autenticacion2/authentication-ui/assets/svg/countries/ai.svg-850;150;168;0;3115;495.83;0.00%;7.00182;26.01;4.49;3804
test/autenticacion2/authentication-ui/assets/svg/countries/ag.svg-852;150;152;0;3051;432.84;0.00%;6.95507;6.03;4.46;888
test/autenticacion2/authentication-ui/assets/svg/countries/sa.svg-853;150;325;0;4102;688.05;0.00%;6.95024;142.6;4.46;21009
test/autenticacion2/authentication-ui/assets/svg/countries/pe.svg-844;150;591;0;6351;1208.51;0.00%;5.80069;663.72;3.72;117167
test/autenticacion2/authentication-ui/assets/svg/countries/dz.svg-854;150;118;0;1051;282.42;0.00%;5.80136;3.44;3.72;607
test/autenticacion2/authentication-ui/assets/svg/countries/am.svg-856;150;102;0;1038;262.23;0.00%;5.77478;2.76;3.71;489
test/autenticacion2/authentication-ui/assets/svg/countries/aw.svg-857;150;149;0;3061;477.97;0.00%;5.77478;3.67;3.71;651
test/autenticacion2/authentication-ui/assets/svg/countries/ar.svg-855;150;134;0;2097;350.26;0.00%;5.77301;24.25;3.7;4302
test/autenticacion2/authentication-ui/assets/svg/countries/au.svg-858;150;131;0;3049;461.12;0.00%;5.81531;9.34;3.73;1645
test/autenticacion2/authentication-ui/assets/svg/countries/at.svg-859;150;192;0;7047;706.09;0.00%;5.81869;2.55;3.73;448
test/autenticacion2/authentication-ui/assets/svg/countries/az.svg-860;150;183;0;3083;504.3;0.00%;5.81914;4.88;3.73;859
test/autenticacion2/authentication-ui/assets/svg/countries/bd.svg-862;150;144;0;3047;427.11;0.00%;5.81846;2.62;3.73;461
test/autenticacion2/authentication-ui/assets/svg/countries/bh.svg-863;150;137;0;3045;370.51;0.00%;5.81711;3.02;3.73;531.9
test/autenticacion2/authentication-ui/assets/svg/countries/bs.svg-861;150;218;0;3048;525.08;0.00%;5.81283;2.74;3.73;482
test/autenticacion2/authentication-ui/assets/svg/countries/be.svg-865;150;163;0;3044;443.43;0.00%;5.81395;2.74;3.73;482
test/autenticacion2/authentication-ui/assets/svg/countries/bb.svg-864;150;163;0;7047;631.12;0.00%;5.81193;6.46;3.73;1139
test/autenticacion2/authentication-ui/assets/svg/countries/bj.svg-867;150;129;0;3043;361.9;0.00%;5.59681;2.68;3.59;490.9
test/autenticacion2/authentication-ui/assets/svg/countries/by.svg-870;150;191;0;3060;465.43;0.00%;5.59639;9.35;3.59;1710
test/autenticacion2/authentication-ui/assets/svg/countries/bm.svg-868;150;455;0;8201;1123.9;0.00%;5.58285;175.3;3.58;32152.9
test/autenticacion2/authentication-ui/assets/svg/countries/bt.svg-869;150;374;0;7113;892.39;0.00%;5.5418;262.82;3.56;48563.9
test/autenticacion2/authentication-ui/assets/svg/countries/bz.svg-866;150;533;0;4293;893.28;0.00%;5.56318;469.82;3.57;86478.9
test/autenticacion2/authentication-ui/assets/svg/countries/bo.svg-871;150;668;0;7393;1067.39;0.00%;5.55124;1274.55;3.56;235106.9
test/autenticacion2/authentication-ui/assets/svg/countries/ba.svg-872;150;90;0;1049;238.42;0.00%;5.55658;4.55;3.57;838.9
test/autenticacion2/authentication-ui/assets/svg/countries/bw.svg-873;150;90;0;1106;240.19;0.00%;5.55412;2.59;3.56;478
test/autenticacion2/authentication-ui/assets/svg/countries/br.svg-874;150;166;0;3130;532.77;0.00%;5.36653;23.38;3.44;4461.9
test/autenticacion2/authentication-ui/assets/svg/countries/bg.svg-876;150;116;0;3039;348.9;0.00%;5.36615;2.55;3.44;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/bn.svg-875;150;258;0;3110;549.4;0.00%;5.35408;128.33;3.44;24542.9
test/autenticacion2/authentication-ui/assets/svg/countries/bf.svg-877;150;103;0;1106;263.25;0.00%;5.34207;4.62;3.43;885.9
test/autenticacion2/authentication-ui/assets/svg/countries/bi.svg-878;150;224;0;3050;599.17;0.00%;5.33941;6.53;3.43;1252.9
test/autenticacion2/authentication-ui/assets/svg/countries/cv.svg-879;150;185;0;3041;460.97;0.00%;5.33656;6.56;3.42;1257.9
test/autenticacion2/authentication-ui/assets/svg/countries/kh.svg-880;150;311;0;5209;724.01;0.00%;5.33125;70.17;3.42;13477
test/autenticacion2/authentication-ui/assets/svg/countries/cm.svg-881;150;198;0;3050;471.15;0.00%;5.32935;5.02;3.42;965
test/autenticacion2/authentication-ui/assets/svg/countries/ca.svg-882;150;157;0;3045;483.47;0.00%;5.35714;5;3.44;956
test/autenticacion2/authentication-ui/assets/svg/countries/td.svg-883;150;152;0;3046;382.73;0.00%;5.35791;2.56;3.44;488.9
test/autenticacion2/authentication-ui/assets/svg/countries/cn.svg-884;150;159;0;3046;484.66;0.00%;5.16814;4.37;3.32;866
test/autenticacion2/authentication-ui/assets/svg/countries/cl.svg-885;150;125;0;3045;408.93;0.00%;5.166;4.34;3.31;861
test/autenticacion2/authentication-ui/assets/svg/countries/cy.svg-886;150;225;0;4065;581.05;0.00%;5.13277;52.11;3.29;10396
test/autenticacion2/authentication-ui/assets/svg/countries/co.svg-887;150;151;0;3042;433.24;0.00%;5.13189;2.55;3.29;509
test/autenticacion2/authentication-ui/assets/svg/countries/cg.svg-889;150;103;0;1042;261.89;0.00%;4.96245;2.72;3.18;561
test/autenticacion2/authentication-ui/assets/svg/countries/km.svg-888;150;196;0;3044;469.18;0.00%;4.80277;4.81;3.08;1025
test/autenticacion2/authentication-ui/assets/svg/countries/ci.svg-891;150;150;0;3045;432.34;0.00%;4.80184;2.28;3.08;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/kr.svg-890;150;165;0;1061;342.13;0.00%;4.80246;4.16;3.08;886
test/autenticacion2/authentication-ui/assets/svg/countries/cu.svg-894;150;178;0;3034;406.84;0.00%;4.80184;3.09;3.08;658.9
test/autenticacion2/authentication-ui/assets/svg/countries/dk.svg-895;150;214;0;3057;495.94;0.00%;4.6745;2.43;3;533
test/autenticacion2/authentication-ui/assets/svg/countries/cr.svg-892;150;500;0;4215;701.95;0.00%;4.5125;311.68;2.9;70728
test/autenticacion2/authentication-ui/assets/svg/countries/hr.svg-893;150;575;0;5264;974.96;0.00%;4.48632;299.6;2.88;68383
test/autenticacion2/authentication-ui/assets/svg/countries/dm.svg-896;150;176;0;3059;472.24;0.00%;4.35426;46.3;2.79;10888
test/autenticacion2/authentication-ui/assets/svg/countries/ae.svg-900;150;102;0;3039;329.91;0.00%;4.353;2.17;2.79;511
test/autenticacion2/authentication-ui/assets/svg/countries/er.svg-901;150;179;0;3042;441.12;0.00%;4.35148;29.86;2.79;7027
test/autenticacion2/authentication-ui/assets/svg/countries/ec.svg-897;150;897;0;5288;1144.16;0.00%;4.19733;726.88;2.69;177331.9
test/autenticacion2/authentication-ui/assets/svg/countries/eg.svg-899;150;119;0;2131;287.88;0.00%;4.19698;97.32;2.69;23743.9
test/autenticacion2/authentication-ui/assets/svg/countries/sk.svg-902;150;139;0;3041;389.54;0.00%;4.08063;7.99;2.62;2006
test/autenticacion2/authentication-ui/assets/svg/countries/sv.svg-898;150;862;0;6621;1145.72;0.00%;3.94063;931.3;2.53;242003.9
test/autenticacion2/authentication-ui/assets/svg/countries/si.svg-903;150;155;0;2130;389.72;0.00%;3.95486;10.45;2.54;2704.9
test/autenticacion2/authentication-ui/assets/svg/countries/fm.svg-905;150;99;0;1067;250.79;0.00%;3.95413;3.98;2.54;1031.9
test/autenticacion2/authentication-ui/assets/svg/countries/us.svg-906;150;118;0;3046;347.93;0.00%;3.95549;4.16;2.54;1076
test/autenticacion2/authentication-ui/assets/svg/countries/ee.svg-907;150;111;0;3044;338.88;0.00%;3.85248;1.8;2.47;477.9
test/autenticacion2/authentication-ui/assets/svg/countries/es.svg-904;150;419;0;3237;714.73;0.00%;3.84537;189.59;2.47;50487
test/autenticacion2/authentication-ui/assets/svg/countries/et.svg-908;150;84;0;1068;227.84;0.00%;3.84615;3.8;2.47;1012
test/autenticacion2/authentication-ui/assets/svg/countries/mk.svg-909;150;197;0;3110;550.68;0.00%;3.84566;2.53;2.47;675
test/autenticacion2/authentication-ui/assets/svg/countries/ru.svg-910;150;130;0;3032;363.87;0.00%;3.57007;1.69;2.29;485.8
test/autenticacion2/authentication-ui/assets/svg/countries/fi.svg-912;150;152;0;3110;452.11;0.00%;3.57024;1.9;2.29;543.9
test/autenticacion2/authentication-ui/assets/svg/countries/ph.svg-911;150;99;0;3040;324.01;0.00%;3.57373;4.49;2.29;1285.9
test/autenticacion2/authentication-ui/assets/svg/countries/fr.svg-914;150;118;0;1059;284.44;0.00%;3.58792;1.7;2.3;486
test/autenticacion2/authentication-ui/assets/svg/countries/fj.svg-913;150;428;0;3124;685.8;0.00%;3.585;147.43;2.3;42110
test/autenticacion2/authentication-ui/assets/svg/countries/ge.svg-918;150;106;0;1062;262.62;0.00%;3.58149;3.76;2.3;1075.9
test/autenticacion2/authentication-ui/assets/svg/countries/gm.svg-916;150;113;0;3043;337.99;0.00%;3.58141;2.09;2.3;598
test/autenticacion2/authentication-ui/assets/svg/countries/ga.svg-915;150;165;0;3040;396.87;0.00%;3.57867;1.83;2.3;525
test/autenticacion2/authentication-ui/assets/svg/countries/gh.svg-917;150;139;0;1057;311.06;0.00%;3.5779;2.2;2.3;630.9
test/autenticacion2/authentication-ui/assets/svg/countries/gi.svg-919;150;187;0;3073;431.57;0.00%;3.57637;21.66;2.29;6203
test/autenticacion2/authentication-ui/assets/svg/countries/gd.svg-920;150;195;0;3034;422.07;0.00%;3.57543;4.52;2.29;1295
test/autenticacion2/authentication-ui/assets/svg/countries/gl.svg-923;150;98;0;1040;249.9;0.00%;3.57526;1.72;2.29;493.9
test/autenticacion2/authentication-ui/assets/svg/countries/gp.svg-924;150;175;0;3039;404.48;0.00%;3.57304;1.7;2.29;486
test/autenticacion2/authentication-ui/assets/svg/countries/gr.svg-921;150;213;0;3049;556.43;0.00%;3.57058;1.8;2.29;517
test/autenticacion2/authentication-ui/assets/svg/countries/gu.svg-922;150;335;0;4190;663.81;0.00%;3.56964;55.18;2.29;15830
test/autenticacion2/authentication-ui/assets/svg/countries/gf.svg-926;150;139;0;3045;369.38;0.00%;3.56913;1.69;2.29;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/gt.svg-925;150;487;0;4188;698.23;0.00%;3.47947;163.51;2.23;48121
test/autenticacion2/authentication-ui/assets/svg/countries/gn.svg-929;150;119;0;3038;345.56;0.00%;3.47963;1.77;2.23;521
test/autenticacion2/authentication-ui/assets/svg/countries/gw.svg-928;150;92;0;1047;238.63;0.00%;3.47963;3.18;2.23;937
test/autenticacion2/authentication-ui/assets/svg/countries/gg.svg-927;150;104;0;1053;262.13;0.00%;3.4785;2.77;2.23;814
test/autenticacion2/authentication-ui/assets/svg/countries/gq.svg-930;150;225;0;3073;519.18;0.00%;3.32064;27.47;2.13;8472
test/autenticacion2/authentication-ui/assets/svg/countries/gy.svg-931;150;171;0;1105;349.66;0.00%;3.32035;2.19;2.13;673.9
test/autenticacion2/authentication-ui/assets/svg/countries/ht.svg-932;150;688;0;4435;931.66;0.00%;3.20075;294.93;2.05;94355
test/autenticacion2/authentication-ui/assets/svg/countries/hk.svg-935;150;98;0;1052;240.49;0.00%;3.17085;3.91;2.03;1262
test/autenticacion2/authentication-ui/assets/svg/countries/hn.svg-933;150;93;0;1044;238.46;0.00%;3.16971;2.5;2.03;809
test/autenticacion2/authentication-ui/assets/svg/countries/id.svg-937;150;115;0;3041;339.99;0.00%;3.13827;1.36;2.01;444
test/autenticacion2/authentication-ui/assets/svg/countries/hu.svg-934;150;102;0;1046;253;0.00%;3.1054;1.47;1.99;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/in.svg-936;150;192;0;3038;420.18;0.00%;3.11352;3.34;2;1097
test/autenticacion2/authentication-ui/assets/svg/countries/iq.svg-938;150;116;0;1509;287.52;0.00%;3.02078;7.92;1.94;2684
test/autenticacion2/authentication-ui/assets/svg/countries/is.svg-942;150;131;0;1057;302.66;0.00%;3.02127;1.58;1.94;534
test/autenticacion2/authentication-ui/assets/svg/countries/cx.svg-940;150;177;0;3124;425.85;0.00%;3.00192;12.61;1.93;4302
test/autenticacion2/authentication-ui/assets/svg/countries/ie.svg-941;150;139;0;3043;369.65;0.00%;2.98537;1.42;1.92;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/im.svg-943;150;166;0;3043;429.05;0.00%;2.96742;15.83;1.9;5462.9
test/autenticacion2/authentication-ui/assets/svg/countries/nf.svg-939;150;434;0;3150;714.62;0.00%;2.95014;68.92;1.89;23922
test/autenticacion2/authentication-ui/assets/svg/countries/ax.svg-944;150;94;0;1073;231.28;0.00%;2.93123;1.61;1.88;563
test/autenticacion2/authentication-ui/assets/svg/countries/fo.svg-946;150;74;0;1111;192.11;0.00%;2.92278;1.82;1.88;638
test/autenticacion2/authentication-ui/assets/svg/countries/ck.svg-948;150;139;0;1126;299.26;0.00%;2.90192;3.87;1.86;1365.9
test/autenticacion2/authentication-ui/assets/svg/countries/cc.svg-947;150;240;0;3100;507.84;0.00%;2.87654;14.98;1.85;5332.9
test/autenticacion2/authentication-ui/assets/svg/countries/ky.svg-945;150;430;0;4152;707.68;0.00%;2.84781;97.78;1.83;35158
test/autenticacion2/authentication-ui/assets/svg/countries/mh.svg-951;150;117;0;3107;339.39;0.00%;2.82056;2.96;1.81;1075
test/autenticacion2/authentication-ui/assets/svg/countries/sb.svg-952;150;144;0;3039;385.85;0.00%;2.74138;3.21;1.76;1200
test/autenticacion2/authentication-ui/assets/svg/countries/re.svg-953;150;153;0;3088;430.85;0.00%;2.71542;1.29;1.74;485.9
test/autenticacion2/authentication-ui/assets/svg/countries/tc.svg-954;150;285;0;7077;725.78;0.00%;2.63579;17.29;1.69;6715.9
test/autenticacion2/authentication-ui/assets/svg/countries/mp.svg-950;150;1159;0;5667;1238.57;0.00%;2.51324;952.61;1.61;388135
test/autenticacion2/authentication-ui/assets/svg/countries/fk.svg-949;150;309;0;4142;649.76;0.00%;2.46386;249.36;1.58;103635
