Label,# Samples,Error %,Apdex Value,Apdex Target (s),Apdex Rating,Small Group,Failed
test/autenticacion2/authentication-ui/assets/svg/countries/ad.svg-32,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/af.svg-29,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/ai.svg-34,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/al.svg-30,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/ao.svg-33,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/ax.svg-42,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/cg.svg-37,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/co.svg-36,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/cy.svg-35,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/de.svg-31,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/hk.svg-39,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/hn.svg-40,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/id.svg-38,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/nf.svg-41,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/ng.svg-43,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/authentication-ui/assets/svg/countries/pe.svg-28,1,0.0,1.0,2.0,Excellent,true,false
test/autenticacion2/landing-componentes/landing-auth-61,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/existe-15,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/existe?tipoDocumento=2&numeroDocumento=40038240-13,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/guardar?idpLogin=AUTHEXTRA&abbreviation=MR-59,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/cuenta-vuce/guardar?idpLogin=AUTHEXTRA&abbreviation=MR-60,1,0.0,0.5,2.0,Poor,true,true
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/pre-data/usuario/tipoDocumentoId/numeroDocumento/componenteId-18,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/pre-data/usuario/tipoDocumentoId/numeroDocumento/componenteId?usuario=EXTA0125&tipoDocumentoId=2&numeroDocumento=40038240&componenteId=1-17,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy-16,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy-19,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/data-min-legacy?idp=AUTHEXTRA&usuario=EXTA0125-14,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/existe-funcionario-5,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-api/1.0/usuario/existe-funcionario?componente=MR&usuario=EXTA0125&tipoDocumento=2&numeroDocumento=40038240-4,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/confirmacion-47,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/confirmacion?email=[email]&nombres=FREDDY%20HUAROCC-46,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/validate-code-52,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/validate-code?email=[email]&code=593799-51,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/verify-email-existe-45,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/correo/verify-email-existe?email=[email]-44,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/interopera/reniec-10,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-common-api/1.0/interopera/reniec?aplicacion=AUTH2&dni=40038240&cacheable=true-7,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/pais-22,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/pais-25,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/ubigeo-26,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/catalogo/ubigeo-27,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico-23,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico-24,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico?codigo=TIEMPOCODVAL-20,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-parametry-api/1.0/parametro/unico?codigo=TIEMPOCODVAL-21,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-profile-api/1.0/perfil/perfil-habilitado-activo-12,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/autenticacion2/authentication-profile-api/1.0/perfil/perfil-habilitado-activo?usuario=EXTA0125-11,1,0.0,1.0,2.0,Excellent,true,false
