Etiqueta,# Muestras,% Error,Apdex Value,Apdex Target (s),Apdex Rating,Small Group,Failed
test/mr2/buzon-sp/buzon/v1/embedded-99,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento-97,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento-98,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-121,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-128,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-131,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-136,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-160,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-165,1,0.0,1.0,2.0,Excellent,true,false
test/mr2/buzon-sp/buzon/v1/fragmento/count-174,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-attachment/1.0/get-filenet-170,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-attachment/1.0/get-filenet?iddocumento=D08B0196-0000-C716-9781-BC120B082E13&perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-169,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/authorization/componente-109,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/authorization/componente?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR-108,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/authorization/usuario-107,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/authorization/usuario?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065-106,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-155,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-156,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-140,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-141,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-142,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-143,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-144,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-145,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-146,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-147,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-148,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT-116,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT-117,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____directories_____carpetas-nuevas_____4df5fed0-9baa-4455-aaeb-16097348f18c&t=ZQ%3D%3D-186,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/categories?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____directories_____carpetas-nuevas_____4df5fed0-9baa-4455-aaeb-16097348f18c&t=ZQ%3D%3D-187,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/components-111,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/components?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR-110,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/directory?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-178,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/directory?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-179,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filter?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-151,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filter?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-152,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filter?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-153,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filter?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-154,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filters/MR-150,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/filters/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-149,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/67f0037e559f783cbdd7b9ad-158,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/67f0037e559f783cbdd7b9ad-163,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/67f0037e559f783cbdd7b9ad-172,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/67f0037e559f783cbdd7b9ad?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-157,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/67f0037e559f783cbdd7b9ad?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-171,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680bde4e85f5df11d55dc8d0-119,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680bde4e85f5df11d55dc8d0?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-118,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680be6bc02f68c0207ccb246-126,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680be6bc02f68c0207ccb246-129,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680be6bc02f68c0207ccb246-134,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/messages/680be6bc02f68c0207ccb246?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-125,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/move-messages?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-182,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/move-messages?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-183,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-115,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-124,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-132,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-133,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-139,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-167,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-168,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session-177,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-166,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-176,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-123,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-138,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/session?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR-112,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-114,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-122,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-127,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-130,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-137,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-161,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-164,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-175,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-181,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR-185,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-159,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-173,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-180,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____MS&t=ZQ%3D%3D-184,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-120,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR&code=MR_____PARENT_CATEGORY_____NT&t=ZQ%3D%3D-135,1,0.0,1.0,2.0,Excellent,true,false
test/pass-through-https-cert/buzonelectronico2/buzon-operation/1.0/start/MR?perfilId=1086&codComponente=MR&user-id=67f81daae59e50640105f9a8&session-id=36876298-bd2e-42b8-8b8e-2384879d9e47&component-code=MR&origin-code=e&user-rol=BUZON.SUPERVISOR.ENTIDAD&vuce-user-selected=1065&componente=MR-113,1,0.0,1.0,2.0,Excellent,true,false
test/submit/firefox-desktop/baseline/1/8f999b61-bc74-40c9-b9cf-7c1cfb500fc2-188,1,0.0,1.0,2.0,Excellent,true,false
test/submit/firefox-desktop/events/1/8255d5cb-5022-41ea-a082-a69920f012c2-190,1,0.0,1.0,2.0,Excellent,true,false
test/submit/firefox-desktop/usage-reporting/1/c04c6a2c-2116-4821-9b3e-e43b2d3c40c0-189,1,0.0,1.0,2.0,Excellent,true,false
